Timestamp,What is your prolific id?,My first language is...,My second language is...,My third language is...,"Do you speak Spanish, English and Portuguese? Please answer yes, even if you're still learning one of these languages.","Do you speak Portuguese, but not Spanish?",Did you grow up speaking more than one language?,Is there anything about your linguistic background I should know?,Thanks! Please copy this code for completion on prolific: C9OBLWDI
9/16/2022 14:15:02,5ed9fe560adb8b5a860d8d80,Spanish,English,Portuguese,yes,Option 1,yes,no,C9OBLWDI
9/16/2022 14:15:06,6148c38c0b41d95e77a3592a,Spanish,English,Portuguese,yes,Option 1,yes,I also know other Asian languages such as Taiwanese and Chinese Mandarin,C9OBLWDI
9/16/2022 14:15:45,6150f261fe1008f1821fc477,Spanish,Spanish,Portuguese,yes,Option 1,yes,,
9/16/2022 14:16:00,6000d5f5eebf792047c6fd23,Spanish,English,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:16:01,613af0bd1ff8c576ff8cafbe,Spanish,English,,no,Option 1,no,No,
9/16/2022 14:16:09,613b76ff18cf7442ab95567c,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:16:20,608ab8b9eb657a41933a4ec9,Spanish,English,Portuguese,yes,Option 1,no,It`s mainly an panissh background,
9/16/2022 14:17:17,61519430f27aba4a190edbc1,Spanish,Portuguese,English,yes,Option 1,yes,,C9OBLWDI
9/16/2022 14:17:56,615dbbcfc8738e5f165e86f2,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:17:57,5f2c235c806eeb07edd07230,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:18:01,5d852b272a218500015f6147,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:18:12,613bc4e0d66906c59cf1dd46,Spanish,English,Portuguese,yes,Option 1,yes,I grew up learning english in the united states,:) 
9/16/2022 14:18:21,5f011910f1a82a26078ed6dd,Spanish,English,,yes,Option 1,no,"I know spanish, italian and english. I understand portuguese but do not talk fluenty. Also talk in basque",
9/16/2022 14:18:31,5ccb4580a1050f0017185a9a,Spanish,English,Portuguese,yes,Option 1,yes,Spanish speaking parents. My mother was a French teacher. I have lived in the United States and Brasil.,C9OBLWDI
9/16/2022 14:19:06,5e67a25bff87e0047c6c436b,English,,,yes,Option 1,no,,
9/16/2022 14:19:13,613a9e8e0795eac100d865bb,Spanish,English,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:19:22,613d52fd70350a41c7c55bf7,Spanish,English,Portuguese,yes,Option 1,yes,NO,
9/16/2022 14:19:36,5ed9d4b99836475891fb1723,Spanish,English,Portuguese,yes,Option 1,yes,"Parents from Spain, also know Portuguese.",C9OBLWDI
9/16/2022 14:20:07,5f46b0c1d8bdca05c433698a,English,English,English,yes,Option 1,yes,I can speak other languages too besides English and spanish,C9OBLWDI
9/16/2022 14:20:09,5f0c6e39eff16b5d4f3b2914,Spanish,English,Portuguese,yes,Option 1,no,no, C9OBLWDI
9/16/2022 14:20:11,561fcb95ed6e5a000bc7eaa2,English,Spanish,Portuguese,yes,Option 1,yes,Dutch,C9OBLWDI
9/16/2022 14:20:20,613eb686f547ddd4edaa898f,Spanish,English,,no,Option 1,no,"I speak French, German and a little Italian as well",
9/16/2022 14:20:33,613a9a261d70c5ef7d990f5c,Spanish,English,Portuguese,yes,Option 1,no,,
9/16/2022 14:20:37,60e345123600d1db7e03843c,Spanish,English,Portuguese,yes,Option 1,yes,I was borned in France but raised in Mexico with Spanish as my first language,
9/16/2022 14:20:52,6317d14d1f59057ff2597ded,English,English,English,yes,Option 1,yes,No,C9OBLWDI
9/16/2022 14:20:59,5f2de3a7b874e712ac7bc516,Spanish,English,Portuguese,yes,Option 1,no,no,
9/16/2022 14:21:09,613add22d171e75cc0b3576e,Spanish,English,Portuguese,yes,Option 1,yes,I'm still learning portuguese and also french,Ok
9/16/2022 14:21:36,6081276cab2c41e58d3635f1,Spanish,English,Portuguese,no,Option 1,yes,,
9/16/2022 14:21:41,60603496c9a3d83273a11297,English,Spanish,Portuguese,yes,Option 1,yes,i am from a multilingual community more than 11 languages.,
9/16/2022 14:22:00,613f8ef9c5c785616c8623bc,Spanish,English,Portuguese,yes,Option 1,yes,nope,ok!
9/16/2022 14:22:05,611154c1278503776878d3ae,Spanish,English,Portuguese,yes,Option 1,no,No,C9OBLWDI
9/16/2022 14:22:09,61073a8e6fae58a66dd57b39,Spanish,English,Portuguese,yes,Option 1,no,I have been studying english since kindergarten,Thank you!
9/16/2022 14:22:13,613a7d067a00c792ee41f36d,Spanish,English,,yes,Option 1,no,,
9/16/2022 14:22:22,5ff265688f62107122f931f2,Spanish,English,,no,Option 1,yes,I can speak japanese but not portuguese,C9OBLWDI
9/16/2022 14:23:24,61469431c9693a82e6d45686,Spanish,English,Portuguese,yes,Option 1,yes,"No, i learn languages when i was a child",
9/16/2022 14:23:43,5e95c0a2deb85e0009f071ec,Spanish,English,Portuguese,yes,Option 1,no,,C9OBLWDI
9/16/2022 14:23:47,609adaf6323594819c5697ae,English,,,yes,Option 1,yes,No,C9OBLWDI
9/16/2022 14:24:07,61764d66dde556a8e0d03c14,Spanish,English,Portuguese,yes,Option 1,yes,"Not at all, I learned based on school’s activities",Thank you too
9/16/2022 14:24:22,613a8378db0ae11b02001c49,Spanish,English,Portuguese,yes,Option 1,no,"I'm still learning my third language, but i think i am ok in my linguistic background.","Ok, thanks"
9/16/2022 14:24:25,611e672957c77aff1a1cfc33,Spanish,English,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:24:35,6163af4e6672fb3862f2ae39,Spanish,English,Portuguese,yes,Option 1,yes,no,
9/16/2022 14:24:35,61503885693f6ebde3f2fcbc,Spanish,English,Portuguese,yes,Option 1,no,nothing special,C9OBLWDI
9/16/2022 14:24:52,61145b698b354d688c2af144,Spanish,English,,yes,Option 1,yes,,
9/16/2022 14:25:06,5f8a434256536a0fe2e01e78,Spanish,English,Portuguese,yes,Option 1,yes,i learned english the hard way. i had to move to canada when i was little,thanks :)
9/16/2022 14:25:40,613a758a60dbfe875a28739c,Spanish,English,Portuguese,yes,Option 1,yes,i have a family who travel a lot so i grow up with a mix of languages in my house ,
9/16/2022 14:25:53,613ac4fcfa4b7e01abd45dc7,Spanish,English,Portuguese,yes,Option 1,yes,no,
9/16/2022 14:25:56,5f5c983ce742b548181ef1e7,English,Spanish,,yes,Option 1,yes,,
9/16/2022 14:26:37,6141bf6d7081be7bed19f14b,Spanish,Spanish,Spanish,no,Option 1,no,,
9/16/2022 14:26:54,5f9b7cfbcce6233b0e6f05a5,Spanish,English,,yes,Option 1,yes,,
9/16/2022 14:27:04,613a5bc472553c6e7dd1395c,Spanish,English,,no,Option 1,no,I have always been in bilingual schools,Thanks!
9/16/2022 14:27:04,61621d61b0eedb6e196e0950,Spanish,English,Portuguese,yes,Option 1,no,"I am a hispanic literature student, so I have some knowledge about linguistic and languages.",C9OBLWDI
9/16/2022 14:27:11,5f98dcc9cf7b98209acbaeca,Spanish,English,Portuguese,yes,Option 1,yes,I learn english in games,
9/16/2022 14:27:13,601857c3c3f5ce0c3e5fb913,Spanish,English,Portuguese,yes,Option 1,yes,I don't think so,ok
9/16/2022 14:27:20,60d6cf661bbe1f28e48040bd,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:27:21,5f2b4939dae40959f75f7baf,Spanish,English,,no,Option 1,yes,no,
9/16/2022 14:27:29,6142034649674c5b32429028,Spanish,English,Portuguese,yes,Option 1,yes,no,
9/16/2022 14:27:40,5c7ad9489e03960001743019,Spanish,English,,no,Option 1,no,"Yes, I learned english since I have 4 years",C9OBLWDI
9/16/2022 14:27:46,60c11517da9e1fd6d9a22339,Spanish,English,Portuguese,yes,Option 1,yes,"i know french too, i only spoke basic english with my parents and learned via movies and on my own.",
9/16/2022 14:28:09,60b61e6ee3a90399d7fafbee,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:28:11,60460256be7c58000ad5f8de,English,,,no,Option 1,yes,,C9OBLWDI
9/16/2022 14:28:15,6129338c58ee56944ade418b,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:28:18,6091c8c45595f158e17f0a0e,Spanish,Spanish,English,no,Option 1,yes,NO,C9OBLWDI
9/16/2022 14:28:26,5dcd750828792003fc23dc39,English,Portuguese,Spanish,yes,Option 1,yes,,
9/16/2022 14:28:44,5e16897c4fa02ac76ca88104,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:30:01,615324515ce68a5dbe37eec7,Spanish,English,Portuguese,yes,Option 1,no,,C9OBLWDI
9/16/2022 14:30:35,6148c1569b73a46eff7db516,Spanish,English,Portuguese,yes,Option 1,yes,,C9OBLWDI
9/16/2022 14:30:48,5e5c40b5651391430a31975b,Spanish,English,Portuguese,yes,Option 1,no,,
9/16/2022 14:30:51,616c68e625bb541560b21be3,Spanish,English,,no,Option 1,no,"I speak French, is my third language",
9/16/2022 14:31:00,6140c26c2ee391b3f4601f01,Spanish,English,Portuguese,yes,Option 1,yes,I do not speak Portuguese fluently ,
9/16/2022 14:31:12,6028556644c98e198530f83f,Spanish,English,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:31:17,604fd353aa8aeb3febfacc7e,English,Spanish,Portuguese,yes,Option 1,yes,None,
9/16/2022 14:31:31,609b65565239fb092894f299,Spanish,English,Portuguese,yes,Option 1,yes,"I'm from Chile, raised with both english and spanish but I also lived in brazil for a year.",
9/16/2022 14:31:47,6028556644c98e198530f83f,Spanish,English,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:31:53,5ee10f63a397864aba0bcc09,Spanish,English,,no,Option 1,no,no,C9OBLWDI
9/16/2022 14:32:00,615cdbf9cd94a70d012ffc84,Spanish,English,Portuguese,yes,Option 1,yes,nothing,
9/16/2022 14:32:02,5f4c1491482af60fe1e665ff,Spanish,English,Spanish,no,Option 1,no,no,
9/16/2022 14:32:16,5bf300a7ac0f0d000180a247,Spanish,English,,no,Option 1,yes,He cursado trinity college london in my school and has B2 certificate for Cambridge,
9/16/2022 14:32:17,5d6583374096260018f93fb2,Spanish,English,Spanish,yes,Option 1,yes,no,
9/16/2022 14:32:46,5b456a1ec623ed00013d2f2e,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:32:49,5ec0ba5fe70ab737cc37559c,Spanish,English,Portuguese,yes,Option 1,yes,I took some french classes,C9OBLWDI
9/16/2022 14:32:49,60be46fd2fb624bf57ce6c0a,Spanish,English,Portuguese,yes,Option 1,no,,ty
9/16/2022 14:32:53,5f80d2711bd3b116a11154f2,Spanish,English,Portuguese,yes,Option 1,no,"I am Spanish - mother tongue. I speak English and one year ago moved to Portugal and I already had some knowledge of portuguese. Also, this question  ""Do you speak Portuguese, but not Spanish?"" only provides one option and I do speak Spanish
*",
9/16/2022 14:33:23,616e401a1a88b28ca7581bb6 ,Spanish,English,Portuguese,no,Option 1,yes,,
9/16/2022 14:33:28,6043f909d14273455e5e7436,Spanish,English,Portuguese,yes,Option 1,yes,I have facility to learn languages ,
9/16/2022 14:33:39,612ba4de7e2b127155f4bb03,Spanish,English,,no,Option 1,no,"I speak Spanish, Enlgish and some German (not basic)",C9OBLWDI
9/16/2022 14:33:48,5ca65510a0b6540012283c32,Spanish,English,Portuguese,yes,Option 1,no,I speak French as a third language,C9OBLWDI
9/16/2022 14:33:50,614d061aa0abbd89a703844f,Spanish,English,Portuguese,yes,Option 1,no,,C9OBLWDI
9/16/2022 14:33:51,60f8b73307416902fdc94fd7,Spanish,English,Portuguese,yes,Option 1,no,,
9/16/2022 14:34:14,5f80b1e5012dba13084a98bf,English,,,yes,Option 1,yes,,
9/16/2022 14:34:17,609d1db6e6624a23a8f99f0d,English,Spanish,Portuguese,yes,Option 1,yes,"I am South African, so i mostly speak English. I am self-taught bilingual",
9/16/2022 14:34:54,61720e04849f1568c2f3e999,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:34:55,6086f089e92f20b8e6ddef04,English,Spanish,Portuguese,yes,Option 1,no,No,
9/16/2022 14:35:44,60c5ddb2abdfa0b264af5f3d,English,English,English,no,Option 1,yes,No,
9/16/2022 14:36:05,5aeab425f00c7f00018f74d0,Spanish,English,Portuguese,yes,Option 1,yes,I also studied German at University,"There was an error in question ""Do you speak Portuguese, but not Spanish?"", you have to choose option 1 otherwise you can't send the study"
9/16/2022 14:36:19,613f88c021bff7b9502b98db,Spanish,English,,yes,Option 1,yes,,
9/16/2022 14:36:46,5f5f5013f947f6000bd8ddcb,English,Spanish,Portuguese,yes,Option 1,no,"I speak both Spanish and Portuguese, but in the question above, only ""Option 1"" was available to check",ok
9/16/2022 14:36:58,613b85eca107300c521d00af,Spanish,English,Portuguese,yes,Option 1,no,"I grew up speaking spanish as my first language, then learned english in school and later, still learning basic portuguese",
9/16/2022 14:37:23,61497b0d734010e6d614b410,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:37:35,6034e8e3628ecdf282096ccf,English,Spanish,Spanish,yes,Option 1,no,Na,C9OBLWDI
9/16/2022 14:37:58,601129f77e0c21000b0c408a,English,Spanish,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:37:58,5eead64719f5f9000c21489f,Spanish,English,Portuguese,yes,Option 1,no,,thanks to you!
9/16/2022 14:38:02,612742541c10c193688cea34,Spanish,English,Portuguese,yes,Option 1,no,"Spanish is my native language, I started learning english at around 10 y/o and portuguese at around 24~. I am 25.",
9/16/2022 14:38:14,60943427c11ddfd172f619e3,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:38:24,5f80b75d46ee0012d2634d26,Spanish,English,Portuguese,yes,Option 1,no,,
9/16/2022 14:38:31,60bf28df4926a8b6391df575,English,Portuguese,Spanish,yes,Option 1,yes,,
9/16/2022 14:39:27,5f805dd87a1fdb064708f313,English,Spanish,Portuguese,yes,Option 1,yes,,
9/16/2022 14:39:40,5c840aedbad8fb000106cb44,Spanish,English,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:40:14,6130faf8d11c295156526693,Spanish,English,Portuguese,yes,Option 1,no,,
9/16/2022 14:40:22,61609844cbcb263edc61a1c7,Spanish,English,Portuguese,yes,Option 1,no,no,C9OBLWDI
9/16/2022 14:40:34,6139f08d5ad17f719138935f,Spanish,English,,yes,Option 1,yes,,
9/16/2022 14:41:12,5ef8cc92ce1ce404a83024d9,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:41:31,613e4bf960ca68f8de00e5e7,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:41:42,5cf91e29355edf001972c156,Spanish,English,Portuguese,yes,Option 1,no,,C9OBLWDI
9/16/2022 14:41:58,60ca3377b40b6ca0bcce395e,English,Portuguese,Portuguese,yes,Option 1,yes,,
9/16/2022 14:42:20,5f6265b707ccb62ae21f22a2,Spanish,English,Portuguese,yes,Option 1,no,"I speak spanish and english, portuguese is a work in progress.",
9/16/2022 14:42:43,609d94f365954bbfe7d4f58b,Spanish,English,Portuguese,yes,Option 1,yes,"I am 20 years old and since I was 4 years old I learned English, at the age of 12 I started learning French and I am currently learning Portuguese and Italian, the basics only.",C9OBLWDI
9/16/2022 14:42:54,613ebdb24d6f8e0dea1c64b6,Spanish,English,Portuguese,yes,Option 1,no,no,ok
9/16/2022 14:43:13,613a56bd4ce44fe88991498e,Spanish,English,Portuguese,yes,Option 1,yes,no,ok
9/16/2022 14:43:27,605f2177e837737f7377844d,English,Spanish,Portuguese,yes,Option 1,no,No,
9/16/2022 14:43:40,5d841f00a05011001ab24240,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:44:16,5ff26a649378612a1c20287f,Spanish,English,Portuguese,yes,Option 1,yes,no,thanks
9/16/2022 14:45:34,5e5e7af6b546a8000bee3f29,English,Spanish,Portuguese,yes,Option 1,yes,,
9/16/2022 14:45:57,61550c1510ec9cfb4e054b83,Spanish,English,,no,Option 1,yes,"I speak Spanish, English and very little French ",Thank you 
9/16/2022 14:46:15,60067204cef0ed9ed2fa3f64,English,English,English,yes,Option 1,yes,No,
9/16/2022 14:46:28,5f21224f8e9f074868b1bd60,Spanish,Portuguese,English,yes,Option 1,yes,"My parents are spanish native speakers but i grew up in brazil hence why they are both my native languages, later on i´ve lived 10 years in Australia so became fluent in english too.",C9OBLWDI
9/16/2022 14:47:04,5f9ad2822a64b3239b9792b3,English,,,no,Option 1,no,no,
9/16/2022 14:47:55,610d4ddce3a5d39bd883972c,English,Spanish,Portuguese,yes,Option 1,yes,I speak Hindi as my second language - spanish 3rd,
9/16/2022 14:48:12,5ecee03e0e92803029b7ad82,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:48:40,5a3892fc3e523d0001945089,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:48:45,61365f766033bc62f92053dc,English,Spanish,Portuguese,yes,Option 1,yes,no,
9/16/2022 14:49:28,6157a2af017051a23a62be97,Spanish,English,Spanish,no,Option 1,no,no,thanks
9/16/2022 14:49:54,5abfadbafa3b4e0001733be0,Spanish,English,Portuguese,yes,Option 1,yes,Nothing.,Gracias.
9/16/2022 14:50:05,60984a1b0cce76d16c4ca781,Spanish,English,,yes,Option 1,no,,
9/16/2022 14:50:14,5e38397719e44f0244389781,English,"English, Spanish",English,no,Option 1,yes,"French, German",
9/16/2022 14:50:55,5b9858a3fe82f50001caef03,Spanish,English,Portuguese,yes,Option 1,no,Yes I have been learning languages in my school and by myself,
9/16/2022 14:51:13,613a2a887cab4afeb484eef4,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:51:50,5f7a102a52556c6551a9173e,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:52:24,5f57f428ed8e313417358272,Spanish,English,,no,Option 1,no,I don't speak portuguese,
9/16/2022 14:52:29,613a926ba53f0202f8afc639,Spanish,English,,no,Option 1,yes,,
9/16/2022 14:53:21,613ae1220c9ef3215994bf80,Spanish,English,Portuguese,yes,Option 1,yes,No,thanks 
9/16/2022 14:53:31,6009b7359e9b700008905dfa,English,Spanish,Portuguese,yes,Option 1,yes,I speak French too.,
9/16/2022 14:53:35,5ce82019be3e050001bf8452,English,English,English,yes,Option 1,yes,none,C9OBLWDI
9/16/2022 14:53:35,613d25aae4f98b5e481fca50,Spanish,English,,yes,Option 1,yes,"know more that one lenguage it depends more on the sociocultural environment in which the person grew up, since it will depend on what surrounds him and the cultural wealth that is around to facilitate or not the fact of learning another language easily",
9/16/2022 14:53:40,5c66d6a50d7f5f00014b8ab0,English,Spanish,Portuguese,yes,Option 1,yes,No,
9/16/2022 14:53:40,603d01e8e8d8bdb682d9ec26,English,Portuguese,Portuguese,no,Option 1,yes,I speak amharic also.,C9OBLWDI
9/16/2022 14:54:40,63119d12d845c5bd0fdc0ecb,English,Spanish,Portuguese,yes,Option 1,yes,Africana,
9/16/2022 14:55:19,5ff275bc3986cc712b7b9878,Spanish,English,,no,Option 1,no,The last 7 years I've been studying English  and the 3 last years using English almost every day of my life,C9OBLWDI
9/16/2022 14:55:49,5eff87905d91970576344750,English,English,Portuguese,yes,Option 1,yes,nope,
9/16/2022 14:55:55,5f0ef99d8fa1a8012eee6380,English,Spanish,Portuguese,yes,Option 1,no,no,thanks
9/16/2022 14:56:13,5f738f6e637d7c0eaa053b40,Spanish,English,Portuguese,yes,Option 1,yes,No,Ok
9/16/2022 14:56:16,6058fe9c75f5158b72b72cb1,Spanish,English,Portuguese,yes,Option 1,yes,I can also speak french and valenciano,
9/16/2022 14:57:05,5e7cd3b170dd7532f7177264,Spanish,English,Portuguese,no,Option 1,yes,Not really.,
9/16/2022 14:57:11,62b2ced20cf38404284f7038,Spanish,English,Portuguese,yes,Option 1,no,"I am Spanish, but have a dialect very similar to Portuguese, Gallego, and I live in UK so I speak English",
9/16/2022 14:57:18,6017b6a318e34b4213b7843d,Spanish,English,Portuguese,yes,Option 1,yes,"I'm still learning Portuguese,  I can speak the basic, but I understand more reading or hearing.",
9/16/2022 14:57:21,613a5452564824ee45131b18,Spanish,English,,no,Option 1,yes,No,ok
9/16/2022 14:58:13,5c2d3ba4731cd10001b647d7,English,English,English,yes,Option 1,yes,,
9/16/2022 14:58:14,5f2dc3b1a2052d0fc281a2c4,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 14:58:43,6075d01696382e1b46db0920,Spanish,English,Portuguese,yes,Option 1,yes,"French is my second language, English my third and Portuguese my fourth",
9/16/2022 14:58:47,583c7c44164cd30001c345d6,English,Portuguese,,no,Option 1,yes,Nothing else,
9/16/2022 14:58:54,5f29eff59714081a3594a331,English,"English, Portuguese",,yes,Option 1,yes,,
9/16/2022 14:58:55,5c9e5a042b3c77001544e975,English,Spanish,Portuguese,yes,Option 1,no,I am a language student,
9/16/2022 14:59:52,62fba9b7e11ee790024ccd23,English,English,English,yes,Option 1,yes,Romanian,
9/16/2022 15:01:20,609350a66b0bb5d46555b854,Spanish,English,Portuguese,no,Option 1,yes,sinceramente no hay nada importanate que deba resaltar,thanks
9/16/2022 15:01:26,603bd4a59450778e3c075ea5,Spanish,English,Portuguese,yes,Option 1,yes,"I grew up with Spanish as my mother tongue, learned English at school and Im learning Portuguese during my Erasmus. I also got only one option where the question is ""Do you speak Portuguese, but not Spanish"", so I had to click it.",
9/16/2022 15:01:27,5ab413cb0527ba0001c1655d,English,English,English,no,Option 1,yes,i speak welsh and english,
9/16/2022 15:01:40,5f58579578b8a03bd512b9e6,English,Portuguese,,yes,Option 1,yes,I also speak French ,
9/16/2022 15:01:54,60c617907e93c49f1cd9f5c6,English,English,English,yes,Option 1,yes,No,C9OBLWDI
9/16/2022 15:02:20,5789972670c76a00012433b3,Spanish,English,Portuguese,yes,Option 1,no,No,C9OBLWDI
9/16/2022 15:03:44,613c01277a9b3cf261a457f9,Spanish,English,Portuguese,yes,Option 1,no,I consider myself a polyglot,Thanks
9/16/2022 15:04:12,5ea01b4b2d7b4d0243d93f78,English,English,English,yes,Option 1,no,no,
9/16/2022 15:04:41,60ec1336008d52a998c6c45c,Spanish,English,Portuguese,yes,Option 1,yes,No,
9/16/2022 15:04:45,5f5da2ab2f9ff75f6885aa4a,Spanish,English,Portuguese,yes,Option 1,no,no,C9OBLWDI
9/16/2022 15:05:16,61069190d96b35d6750b657a,English,Spanish,Portuguese,no,Option 1,yes,no,
9/16/2022 15:05:49,6032a88a2b8e882a37cc2766,Spanish,English,,no,Option 1,yes,,
9/16/2022 15:05:50,613a3f32a52f4d656d45bff7,Spanish,English,Portuguese,yes,Option 1,yes,I speak spanish and I'm learning portuguese,
9/16/2022 15:06:41,5d15103a916d4d001be1e30b,English,Spanish,Portuguese,yes,Option 1,yes,"Spoke English and Spanish since birth, only recently been practicing Portuguese. ","Had to select Option 1 above but I speak Spanish, learning Portuguese"
9/16/2022 15:08:15,60512f92ff9e79466ba8d4b8,Spanish,English,Portuguese,yes,Option 1,no,I always had the ability to learn languages ,C9OBLWDI
9/16/2022 15:08:27,5ea01c7e792cdc00099748d6,English,Spanish,Portuguese,yes,Option 1,yes,"I also speak Italian, French, Russian and German.",C9OBLWDI
9/16/2022 15:08:54,627e2af091b9245f89c13b22,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 15:08:58,6313a3d93104022e9b8a7318,Spanish,English,Portuguese,yes,Option 1,yes,Spanish is my native language. English is my second language. I'm still learning Portuguese.,Thank you for the opportunity. 
9/16/2022 15:09:02,60aa98a0c11cd35e19c0d0d9,English,Spanish,Portuguese,yes,Option 1,yes,None.,
9/16/2022 15:09:24,60846edc17ce31d251da7ed1,Spanish,English,,no,Option 1,no," i grew up speaking spanish, then learn english in many situation appart from school and my portuguese is really poor",
9/16/2022 15:09:46,[email],English,English,English,no,Option 1,yes,I can speak Bengali,C9OBLWDI
9/16/2022 15:10:27,5ed02ffb8090240f93ab74ad,Spanish,English,Portuguese,yes,Option 1,no,,
9/16/2022 15:10:48,616244965952fd8c4c32a0d3,Spanish,English,,no,Option 1,yes,,"Note: In the question that says ""Do you speak Portuguese, but not Spanish?"" There is only one option to choose"
9/16/2022 15:11:00,613b8c9c4ea7747655935221,Spanish,English,Portuguese,yes,Option 1,yes,On the question “do you speak Portuguese but not Spanish?” There was only one choice and it was a required response to I had to tick it. But I speak both. ,
9/16/2022 15:11:22,613aa0162f4662712a517461,Spanish,English,Portuguese,yes,Option 1,yes,"I speak spanish, english, german and bit of portuguese",
9/16/2022 15:11:28,5e945bd5f0329801e7cebca0,Spanish,English,Portuguese,yes,Option 1,yes,,
9/16/2022 15:11:55,5d31c6bac88f0e00164c3ccb,English,Spanish,,no,Option 1,yes,,
9/16/2022 15:12:26,6075d10e3819fae797f0e3d6,Spanish,English,,no,Option 1,yes,"I also know Mexican Sign Lenguage, I can understand portuguese but cannot speak it",
9/16/2022 15:12:54,5f8724076162a20e6c563a84,English,English,Portuguese,yes,Option 1,yes,"i grew up in south africa other languages i speak are , sepedi, isizulu, tswana",
9/16/2022 15:15:27,5f48d42a7bb92a39760f70b2,English,Spanish,,no,Option 1,no,,
9/16/2022 15:16:43,5f6cc9299ff6940d0cce0b79,English,Spanish,Portuguese,yes,Option 1,yes,,