"","gorilla_id","L1","eng_aoa","span_aoa","port_aoa","prolific_id","lextale_score_eng","lextale_score_port","lextale_score_span"
"1",8477468,"Portuguese","11","12","1","5b197b8088ee7400012ae154",78.75,93.3333333333333,61.6666666666667
"2",8477801,"English","2","3","12","63e52f8ab3688f45f842114c",65,60,48.3333333333333
"3",8477809,"English","0","12","12","5f4a9363207a7e05019afbff",95,79.1666666666667,75
"4",8477895,"English","1","12","12","6026aaab6d051201e5e6adbc",62.5,60,44.1666666666667
"5",8477945,"Spanish","1","9","0","5f98ab718920801c578363ab",77.5,65,40.8333333333333
"6",8477919,"English","0","12","12","633599d83df1823b08ae2e61",60,56.6666666666667,46.6666666666667
"7",8478501,"English","0","12","0","63bed6e176fba857a47fbaff",73.75,56.6666666666667,41.6666666666667
"8",8478492,"English","0","0","12","5fd9227fbeeb773aa4d6c986",91.25,61.6666666666667,70.8333333333333
"9",8480019,"English","0","12","12","5ced9f04d98d55001aaf6702",98.75,79.1666666666667,56.6666666666667
"10",8480136,"Spanish","4","0","12","5fefcbb9bbdf7f348f598fa6",50,57.5,53.3333333333333
"11",8480150,"Spanish","8","0","12","613ad2b1e74781675b503eff",66.25,63.3333333333333,76.6666666666667
"12",8480163,"Spanish","3","0","12","613a80b807ce434753f76d77",62.5,48.3333333333333,75
"13",8480160,"Spanish","3","0","12","61071e41c6a3f3f53abfc37d",62.5,51.6666666666667,81.6666666666667
"14",8480166,"Spanish","4","1","12","5f760c7a44267e05121a6eff",76.25,76.6666666666667,95
"15",8480152,"Spanish","12","0","12","6052554f2d140e57270e22f9",83.75,64.1666666666667,99.1666666666667
"16",8480205,"Spanish","5","0","12","5f03c4832e8e3c608c6cdb35",67.5,69.1666666666667,85
"17",8480783,"Spanish","12","0","12","5b8c8e7d0c740e00019d55c3",77.5,76.6666666666667,86.6666666666667
"18",8480862,"Spanish","6","0","12","613a469755c08ab3b9d682ad",77.5,56.6666666666667,91.6666666666667
"19",8480880,"Spanish","9","0","12","5b689fa3cda8590001db3c99",87.5,31.6666666666667,77.5
"20",8483135,"English","0","12","3","5f860adba36f4012cb5043c0",85,95.8333333333333,72.5
"21",8490440,"Spanish","9","0","10","61368b205c8f03ed1bfefb92",56.25,57.5,65.8333333333333
"22",8490470,"Spanish","7","0","12","5d293924af9e43001b1e4e22",63.75,56.6666666666667,70
"23",8490491,"Spanish","6","2","12","613a59b4554295dbdaa5dc24",68.75,56.6666666666667,45
"24",8490502,"Spanish","3","0","12","614386aaad55b05aa5c7767e",76.25,70,92.5
"25",8490494,"Spanish","8","1","0","5e3b67fcd61d8738c69aeb0d",75,57.5,90
"26",8490497,"Spanish","6","2","12","613a61ef41fa92a76097b140",91.25,70,84.1666666666667
"27",8491304,"Spanish","4","0","12","614f82c2c5531f58f0109978",70,61.6666666666667,86.6666666666667
"28",8491309,"Spanish","9","0","12","601857c3c3f5ce0c3e5fb913",60,69.1666666666667,88.3333333333333
"29",8491345,"Spanish","5","0","12","6151cac776c9ba6b61b3351b",57.5,51.6666666666667,71.6666666666667
"30",8491438,"Spanish","12","1","12","61660b4af0be02375d417718",57.5,74.1666666666667,31.6666666666667
"31",8491572,"Spanish","3","0","12","61698880c7d1d80ceaadd94c",66.25,61.6666666666667,90.8333333333333
"32",8491662,"Spanish","11","1","12","5f99b4a5ceeed80505fe409d",76.25,72.5,96.6666666666667
"33",8491720,"Spanish","4","0","12","617453a66b7f8a31a27a6689",82.5,61.6666666666667,97.5
"34",8491744,"Spanish","5","3","12","5f2f0014688d632bfee11cbf",71.25,55,81.6666666666667
"35",8491781,"Spanish","12","0","12","5c73477642a5070001a2f940",76.25,61.6666666666667,97.5
"36",8491856,"Spanish","5","0","12","60f49505c949c2feff3db2d7",52.5,44.1666666666667,60
"37",8491787,"Spanish","7","0","12","5f2e46e5f48b2d1a8454d112",75,55.8333333333333,92.5
"38",8492019,"Spanish","6","1","9","6032a88a2b8e882a37cc2766",56.25,58.3333333333333,59.1666666666667
"39",8492129,"__other","0","0","12","605d5a6066ab82b353e53c15",72.5,60,90
"40",8492176,"Spanish","10","0","12","60a595292752aa1fcd8e07e7",75,42.5,85.8333333333333
"41",8492232,"Spanish","4","0","12","6000d5f5eebf792047c6fd23",68.75,90.8333333333333,86.6666666666667
"42",8492298,"English","0","12","12","63614aeb3f34e1c14e619dd1",100,80,63.3333333333333
"43",8492303,"Spanish","6","0","12","5b19a8072767e20001e4eaaf",71.25,66.6666666666667,96.6666666666667
"44",8492360,"Spanish","4","0","12","613b701e364fa985cac6c40b",78.75,48.3333333333333,76.6666666666667
"45",8492374,"Spanish","4","0","12","60afddbaab9ad3e949ac0114",60,50,70.8333333333333
"46",8492382,"Spanish","10","0","12","5fd9835f24952f26449951b5",71.25,82.5,81.6666666666667
"47",8492396,"Spanish","2","1","0","5ef37588bfe86a0ca12ba515",72.5,54.1666666666667,77.5
"48",8492399,"Spanish","5","0","12","615e1837df2d927f6820b57d",58.75,60.8333333333333,73.3333333333333
"49",8492439,"Spanish","10","0","12","5f55136768e37c8a6616bb09",78.75,58.3333333333333,93.3333333333333
"50",8492442,"Spanish","2","0","0","613a731981ce3c31716018be",52.5,46.6666666666667,55.8333333333333
"51",8492412,"Spanish","12","0","12","614b56db574226da0851f05c",53.75,78.3333333333333,85.8333333333333
"52",8492461,"Spanish","12","0","12","614cce1a0dcaa6b078d3d5a7",58.75,75,75.8333333333333
"53",8492462,"Spanish","10","0","12","6160a7be8e4a247529598599",86.25,73.3333333333333,87.5
"54",8492490,"Spanish","12","1","12","613d59d1ac118c6a371ffdfd",75,70.8333333333333,89.1666666666667
"55",8492487,"Spanish","5","0","12","613abcb25093a4df1e5122dd",66.25,82.5,83.3333333333333
"56",8492469,"Spanish","7","12","12","613e868f4d6c157238b8fd87",60,50.8333333333333,51.6666666666667
"57",8492499,"English","0","10","12","63d6d9dec9ddc5dd52a289d2",70,54.1666666666667,51.6666666666667
"58",8492498,"Spanish","3","0","12","615b30431850ae816196b924",78.75,73.3333333333333,75
"59",8492510,"Spanish","12","0","12","613e7eeac77b3f7e3c03b01b",81.25,43.3333333333333,91.6666666666667
"60",8492512,"Spanish","6","0","12","5f38c9aa0c68ee3f7c72f7b4",63.75,78.3333333333333,81.6666666666667
"61",8492578,"Spanish","9","1","0","613ab9b25dffcdc7766719a4",65,76.6666666666667,89.1666666666667
"62",8492564,"Spanish","4","0","12","616bc7221f50cb7718775b65",65,60.8333333333333,74.1666666666667
"63",8492536,"Spanish","12","0","0","613a7eb0d13f4dee9108c3d5",58.75,40.8333333333333,90.8333333333333
"64",8492685,"Spanish","12","0","12","609d4d84477104b011fca02e",68.75,75,72.5
"65",8492958,"English","3","7","0","61047c3dca663c4fc6d590e1",71.25,50,50
"66",8493368,"English","2","12","12","60c6906540d3bc4eed4c35a0",90,45.8333333333333,66.6666666666667
"67",8494160,"English","1","1","1","55888d38fdf99b5a48cf2ee0",71.25,52.5,38.3333333333333
"68",8494520,"English","0","8","12","5a0502cb517dfb00013db4a3",77.5,78.3333333333333,50.8333333333333
"69",8494763,"English","1","1","5","5ededc7ab3595e17ef9533df",95,79.1666666666667,70.8333333333333
"70",8494864,"English","0","11","0","5f0dd2b1550adb080d02763f",76.25,65,59.1666666666667
"71",8495056,"English","1","4","12","5a5479b4ac56240001537ffa",95,65.8333333333333,51.6666666666667
"72",8495335,"English","4","4","10","63ea7fa27b68a3e293c6e10f",90,65.8333333333333,57.5
"73",8495492,"English","1","1","12","63d7b1a0af0a978609a30e3b",98.75,80.8333333333333,65.8333333333333
"74",8496567,"Spanish","2","0","12","60ba36a23cc2c56419ae0f1e",80,55,53.3333333333333
"75",8497177,"Spanish","5","0","11","5bf350a017a7de0001cf746a",73.75,70.8333333333333,70
"76",8497334,"English","0","11","12","610cb2e82784ac6af6469fc5",97.5,74.1666666666667,79.1666666666667
"77",8497355,"English","0","0","12","63cf2ecbc93da69b36a55821",95,84.1666666666667,66.6666666666667
"78",8497369,"English","5","8","10","5783027f913c71000197300d",82.5,92.5,46.6666666666667
"79",8788837,"English","12","12","12","5fd79aba1833640f79ffd07d",67.5,42.5,47.5
"80",8788844,"English","4","4","4","645d518949b0639658176654",47.5,49.1666666666667,50
"81",8788845,"Spanish","6","1","0","606e7d7942e4973f7ea8408e",63.75,32.5,82.5
"82",8788870,"Spanish","8","2","12","5b9858a3fe82f50001caef03",62.5,60,75
"83",8788868,"Spanish","12","0","12","614215e5a85111f66a9abbfc",83.75,56.6666666666667,80.8333333333333
"84",8788872,"English","0","7","12","5edcfe625cd39c9efd5cc2ae",95,66.6666666666667,54.1666666666667
"85",8788877,"Spanish","5","0","12","617600aa26fa05b6decdaaef",66.25,59.1666666666667,78.3333333333333
"86",8788887,"Spanish","9","0","12","61075c7294dd00d991d8e9ca",81.25,82.5,87.5
"87",8788886,"English","1","12","12","64611527e772cd2f9932aeab",82.5,50.8333333333333,50
"88",8788903,"Spanish","4","0","3","63f8b3967c2e7bd04e14a0e5",83.75,52.5,62.5
"89",8788881,"Spanish","3","1","12","613a73698cc7d9c7b60930cd",65,72.5,90.8333333333333
"90",8788876,"Spanish","6","0","12","5ee164fd75cba8192e80c528",66.25,90,95
"91",8788957,"Spanish","3","1","12","5f9e4fcee6cc513f06191d42",82.5,62.5,92.5
"92",8788962,"Spanish","6","2","12","5f2dc04ae81ec50f0b8ea40f",65,40,95.8333333333333
"93",8789015,"Spanish","0","0","12","5c8eac4388549d001527e8cc",68.75,48.3333333333333,54.1666666666667
"94",8789054,"Spanish","6","0","12","5d75e6da6e3615000182caef",80,57.5,66.6666666666667
"95",8789361,"English","0","4","12","60aef7d156d2134b8e20d737",91.25,60,55
"96",8789381,"English","8","3","6","64402f7ad3d019dc99b9f3f0",57.5,68.3333333333333,49.1666666666667
"97",8789379,"English","0","10","12","5b3e3a299a6a140001222ea1",87.5,80.8333333333333,65.8333333333333
"98",8789433,"English","2","10","10","5b72d1b972a6fc0001b2abc2",90,94.1666666666667,95.8333333333333
"99",8789437,"English","3","12","12","62c61250e85c96fc1794c7db",85,44.1666666666667,45
"100",8789471,"English","0","12","12","6325d8654a2844488ae84a06",90,67.5,45
"101",8789534,"English","0","1","12","5f3f448e7a7c06233bd818bd",80,60.8333333333333,52.5
"102",8789689,"English","10","12","12","63d44965adfa596dab33adc3",68.75,48.3333333333333,53.3333333333333
"103",8789902,"English","1","10","12","6335d094ca5827c5d63b143f",97.5,63.3333333333333,48.3333333333333
"104",8789913,"English","0","10","12","5b53bf0802660200017909e1",86.25,65,54.1666666666667
"105",8789973,"English","0","12","12","607a29d2038347f59afce809",50,74.1666666666667,38.3333333333333
"106",8789990,"Spanish","1","1","9","5d1ba5653788ac0019ced548",87.5,60.8333333333333,78.3333333333333
"107",8790123,"English","0","1","12","61087689e968fcf3269375c1",87.5,74.1666666666667,69.1666666666667
"108",8790169,"Spanish","6","1","0","5c5b9a3fbfe52100013536fc",80,61.6666666666667,52.5
"109",8790215,"English","0","12","12","61007de25d1a5d74904865cd",100,80.8333333333333,85.8333333333333
"110",8841362,"Spanish","11","1","0","614e4293cc2629b9b02953b9",62.5,64.1666666666667,69.1666666666667
"111",8841378,"Spanish","7","1","0","615ca96d7640b6c31b9e4462",67.5,49.1666666666667,69.1666666666667
"112",8841495,"Spanish","1","0","12","64679a768f7c6f04879363fe",60,43.3333333333333,66.6666666666667
"113",8841576,"Spanish","6","0","12","5fc8a3efb2180e24146bd545",68.75,29.1666666666667,83.3333333333333
"114",8841588,"__other","6","0","12","6139512182e8aca64496c5e6",73.75,76.6666666666667,88.3333333333333
"115",8841844,"Spanish","5","0","0","613aa5573b490858a6a548b8",70,72.5,91.6666666666667
"116",8841887,"Spanish","4","0","10","5fb8706de225255a48011f08",71.25,52.5,93.3333333333333
"117",8841940,"Spanish","5","0","5","60fee0ce4f29ce84e8be327d",61.25,59.1666666666667,64.1666666666667
"118",8841987,"Spanish","8","1","10","6164309b43cdd6eaa2bb0e7e",66.25,46.6666666666667,71.6666666666667
"119",8842024,"Spanish","7","0","12","61663fc40608a8c8e6ac7d35",70,90.8333333333333,77.5
"120",8842079,"Spanish","12","1","12","615a7ceb2684470628034f10",66.25,65.8333333333333,61.6666666666667
"121",8842098,"Spanish","8","1","12","613ad900da089dd8e877bf9e",83.75,62.5,70.8333333333333
"122",8842177,"Spanish","5","1","12","5f2df57e756b8414ea47017f",77.5,71.6666666666667,91.6666666666667
"123",8842313,"Spanish","10","2","12","614fb62d27185da9cc2a9a24",62.5,41.6666666666667,79.1666666666667
"124",8842396,"Spanish","5","1","12","5bbe4ab0ea3e2600012cefb3",78.75,67.5,93.3333333333333
"125",8842710,"Spanish","2","1","12","615cc9537012df5a4aaf27d6",48.75,66.6666666666667,71.6666666666667
"126",8842763,"Spanish","4","0","0","5f2e09dd8b86e315a3525087",58.75,68.3333333333333,62.5
"127",8842859,"Spanish","4","0","12","5c7ad9489e03960001743019",65,56.6666666666667,82.5
"128",8842879,"Spanish","11","0","12","5f7265d4a4f57d1a28cbdeb7",66.25,71.6666666666667,60.8333333333333
"129",8842902,"Spanish","5","0","0","610c2f3e1e9c8f7d73e55b50",71.25,51.6666666666667,71.6666666666667
"130",8843110,"Spanish","2","1","0","613fe27b7aa002a4204bd2a7",73.75,78.3333333333333,85.8333333333333
"131",8844930,"Spanish","10","0","12","61230876ad65890ff8619511",80,75.8333333333333,90.8333333333333
"132",8844928,"Spanish","4","0","12","6150dc583977d6a9c20da620",71.25,41.6666666666667,92.5
"133",8844935,"Spanish","7","0","10","613e44dd550d01b43a553131",80,79.1666666666667,90.8333333333333
"134",8844943,"Spanish","12","0","0","613ba04179224baba7fdb4b9",73.75,40,84.1666666666667
"135",8844966,"Spanish","12","2","0","5d1ac31e451ca800011409f4",91.25,54.1666666666667,60.8333333333333
"136",8844967,"Spanish","5","0","12","5ccb4580a1050f0017185a9a",90,80,88.3333333333333
"137",8844970,"Spanish","12","0","12","5ac9c4415cd1050001626162",76.25,71.6666666666667,89.1666666666667
"138",8845009,"Spanish","5","0","12","613b5f73355c3be4c41f8815",65,68.3333333333333,68.3333333333333
"139",8845025,"Spanish","12","1","12","602825b9e6f7593201d8c61b",68.75,45,82.5
"140",8845030,"Spanish","7","0","12","5f20e5aa2377b4434f87d20e",82.5,47.5,84.1666666666667
"141",8845037,"Spanish","4","0","12","5ef55bd12b81b2000adbc771",76.25,63.3333333333333,94.1666666666667
"142",8845046,"Spanish","8","0","12","60f8ad596f73b24de783aab7",65,68.3333333333333,93.3333333333333
"143",8845050,"Spanish","7","0","12","61646af212b6c04f36178da0",58.75,58.3333333333333,60.8333333333333
"144",8845052,"Spanish","2","1","12","61440006db258e5551bed0b1",80,70.8333333333333,85
"145",8845073,"Spanish","5","1","12","5ed33b5cea44492cf6a28cdf",88.75,78.3333333333333,96.6666666666667
"146",8845111,"Spanish","2","0","12","610780370efcda0962649fb8",76.25,53.3333333333333,95.8333333333333
"147",8845168,"Spanish","4","1","12","6147b37932d8875ccd194cc2",76.25,80.8333333333333,90.8333333333333
"148",8845174,"English","2","10","12","62e2d5c238c450c3579dfa91",88.75,65,55
"149",8845192,"English","1","12","9","6468dbd1c121bc8fc017addb",63.75,48.3333333333333,79.1666666666667
"150",8845201,"English","1","3","12","63756a809455a7613a718c6f",87.5,55.8333333333333,80
"151",8845231,"English","0","10","0","605ce24a1cb5e465d72db4bd",62.5,95,58.3333333333333
"152",8845247,"English","0","5","9","632bf6af55bff8f5431bc09a",97.5,67.5,59.1666666666667
"153",8845263,"English","0","0","0","62fb316180259c21000e24ef",72.5,54.1666666666667,65.8333333333333
"154",8845268,"English","0","0","12","61210634c894f6c5ff489945",87.5,61.6666666666667,42.5
"155",8845365,"English","0","0","12","61077215a30dbd874310f1cb",85,55,44.1666666666667
"156",8845366,"Spanish","5","5","12","5fb1a1a3a8e4226b1354fd7f",88.75,74.1666666666667,50.8333333333333
"157",8845379,"English","0","12","12","616f4e920ed4bf68c708dde3",100,48.3333333333333,49.1666666666667
"158",8845419,"English","1","4","6","64012ef400259d6b9f41d17e",66.25,44.1666666666667,45.8333333333333
"159",8845431,"English","1","1","7","60d9faa609c8dcb9e5e05481",87.5,47.5,54.1666666666667
"160",8845676,"Spanish","3","0","12","5efadaebe1d35693595a5f9c",90,75,70.8333333333333
"161",8845718,"English","0","6","12","602af54feff74b1eeac797e8",90,74.1666666666667,59.1666666666667
"162",8846176,"English","0","0","12","62c789f53266b025c94d911c",97.5,76.6666666666667,59.1666666666667
"163",8846272,"__other","1","11","1","5f7760940b8f6227fccdf115",85,93.3333333333333,62.5
"164",8919105,"English","5","10","10","646efcd52a6f26dbebf4d3a4",83.75,71.6666666666667,50.8333333333333
"165",8921406,"__other","3","12","1","5e44bd856a16d33491308807",100,88.3333333333333,59.1666666666667
"166",8921504,"English","5","1","12","61086006e86b66e7a6ecfa7e",86.25,59.1666666666667,60.8333333333333
"167",8921721,"English","4","3","3","5e64ff1841845826d0092f34",91.25,77.5,65
"168",8921722,"English","0","12","12","61076a5cbad18ee96f49dacf",95,73.3333333333333,86.6666666666667
"169",8921904,"English","0","10","12","63d540dd543bfd576ffdf078",66.25,56.6666666666667,46.6666666666667
"170",8922852,"__other","5","1","12","60e50e0c64d5c895a5483dbe",75,80,58.3333333333333
"171",8922902,"Spanish","3","3","3","5d1e5ece2e9ac30016b522c5",38.75,49.1666666666667,45.8333333333333
"172",8927311,"English","1","3","5","5aaeb037811b2000016f7e9f",52.5,50.8333333333333,50
"173",8927575,"English","1","1","12","63d1a00e6b7d8ad3c29f5af4",90,72.5,55.8333333333333
"174",8929484,"Portuguese","5","12","0","5f5d683018ad6816b6095e4f",77.5,92.5,61.6666666666667
"175",8929643,"English","0","12","12","63ed01137a530bbba2e06dfe",72.5,63.3333333333333,56.6666666666667
"176",8932122,"English","0","12","12","6110af22d84e8b4c36b2f254",82.5,63.3333333333333,74.1666666666667
"177",8933055,"__other","0","0","12","60fdb57f327f971625da650f",82.5,70,68.3333333333333
"178",8927009,"__other","0","0","12","60e9031f16bbe7da0089ea25",97.5,50.8333333333333,68.3333333333333
"179",8926473,"English","0","12","12","6400e85a2b98f0bcc0bc9d53",97.5,70,49.1666666666667
"180",8925659,"Portuguese","2","8","0","5cbe17ed7d21cd0013e90fee",86.25,60,47.5
"181",8921523,"English","0","0","10","5d829da97f572900184a7cb1",72.5,63.3333333333333,58.3333333333333
"182",8921310,"__other","0","5","0","5fd0428072eedf0aad62ca5a",95,84.1666666666667,69.1666666666667
"183",8920934,"English","0","8","12","63d8206869854e2399e8e0a3",95,95.8333333333333,90.8333333333333
"184",8920907,"English","0","10","12","62961c550afbc1e11a77a4f4",85,60,55
"185",8920431,"English","0","0","10","5ed9311e1a69d449577bb8cf",78.75,65,60.8333333333333
"186",8920253,"English","0","12","12","[email]",88.75,70,50
"187",8920182,"English","1","1","8","6323709c1a757febe9fae00c",86.25,60.8333333333333,50.8333333333333
"188",8920095,"English","0","5","12","5e2ef88b30c15c000bbfae06",91.25,73.3333333333333,53.3333333333333
"189",8920031,"English","3","3","10","63197f9b80d9c0d22597a837",70,52.5,54.1666666666667
"190",8919935,"English","0","7","12","63d1957ba19644f6c749c001",97.5,80.8333333333333,63.3333333333333
"191",8919052,"English","0","2","6","6100b794a30273746741089b",81.25,61.6666666666667,50.8333333333333
"192",8918589,"English","0","8","12","5bef41fa54277d000114d6ad",90,67.5,53.3333333333333
"193",8918467,"__other","0","12","0","5a4d0cfbc64cfe00011ca1d4",96.25,95,70
"194",8918328,"English","1","1","0","610b3eded4f5d1dcfaa28d57",73.75,48.3333333333333,47.5
"195",8918303,"English","0","0","12","6294584c8601739c2c920cf6",95,47.5,58.3333333333333
"196",8918222,"English","3","3","0","642b42fc8858b97ac2975432",95,84.1666666666667,80
"197",8918015,"English","2","12","12","64388d39ca379d138d1ef4ad",62.5,60,42.5
"198",8918004,"English","0","12","12","64720e16113a8d509aa1ce90",87.5,70,71.6666666666667
"199",8917771,"English","0","0","0","5783d80d275be60001358349",96.25,87.5,84.1666666666667
"200",8917578,"English","1","12","0","60bae09961af203bacbbd937",71.25,50,45.8333333333333
"201",8917033,"English","1","12","0","6442a59245dcec0344cf24e8",92.5,65.8333333333333,58.3333333333333
"202",8845764,"Spanish","0","0","5","63ea7e564ec781b4cea5d804",67.5,60.8333333333333,69.1666666666667
"203",8845668,"__other","1","12","0","5a9c44d2f05361000172055b",95,80.8333333333333,51.6666666666667
"204",8845641,"English","5","1","12","62bdc8f9ce5149c655938472",87.5,70.8333333333333,49.1666666666667
"205",8845437,"English","0","12","12","60fd9ffd7fb294e3f1647ea8",83.75,47.5,50
"206",8845077,"Spanish","6","1","12","5caad602a15c9800161ad6d3",56.25,50.8333333333333,92.5
"207",8845038,"Spanish","6","0","12","600090cc2864f714e71d0e45",65,72.5,65.8333333333333
"208",8845031,"Spanish","9","0","12","5d9f84ebb9f68200173e3c58",88.75,78.3333333333333,95
"209",8845008,"Spanish","4","0","0","5fb9441180c1d077c948a58b",48.75,64.1666666666667,63.3333333333333
"210",8844944,"Spanish","5","0","12","613ffdd2bb5bf78fdfe4f6bd",60,50.8333333333333,70.8333333333333
"211",8844929,"Spanish","12","0","12","613af396c961eafc8a97b4c5",70,76.6666666666667,84.1666666666667
"212",8468472,"Portuguese","8","12","0","5f5e116c2074a4664940c45a",93.75,90.8333333333333,66.6666666666667
"213",8469194,"English","0","0","0","6419d4b95f4baa2bca7aa797",83.75,46.6666666666667,40
"214",8469452,"English","1","5","7","628f827eeb876ed2617881e7",83.75,75.8333333333333,60
"215",8469996,"English","1","1","0","63d82d20ed2b67b4f77f1fc7",52.5,50,50
"216",8470070,"__other","0","0","12","640bcf5c599a2135fe92d70b",93.75,53.3333333333333,82.5
"217",8470200,"English","1","12","12","5bcc60b95c2b810001dc68e2",76.25,50.8333333333333,50
"218",8470211,"Portuguese","5","12","0","63f79db8834f30734d8c9893",88.75,97.5,75.8333333333333
"219",8470256,"English","0","12","12","5fcbe82a12a0c80009d6e9cf",85,62.5,56.6666666666667
"220",8470260,"English","3","7","7","5eb693937a030e5923b44068",100,72.5,50
"221",8470276,"English","0","9","12","6401538f42950ef81e9f2d8d",97.5,71.6666666666667,49.1666666666667
"222",8470361,"English","1","1","12","63f77b2aa0d776f479dad4e8",76.25,64.1666666666667,46.6666666666667
"223",8470387,"English","0","11","10","62d4c5676e4f202832300e40",95,42.5,55.8333333333333
"224",8470412,"English","1","5","12","5f1091aa4bd173363a9700ec",77.5,70,85.8333333333333
"225",8470585,"English","0","12","12","5bebd4111296920001d55c5a",90,80,55.8333333333333
"226",8470620,"English","0","0","10","5adef850eb60400001539109",96.25,71.6666666666667,75.8333333333333
"227",8470849,"English","0","6","0","5f46933fde27c701e978e392",82.5,90.8333333333333,66.6666666666667
"228",8470891,"English","1","12","12","62e6c5d05d354e1f99d612e4",62.5,71.6666666666667,55
"229",8470900,"English","1","1","2","61031099119779bccc1a37bb",95,82.5,76.6666666666667
"230",8470987,"English","1","11","12","63fceba525d21052bc1ee390",41.25,55,54.1666666666667
"231",8471269,"English","1","1","3","6344febaa4f84c624010aa31",78.75,55.8333333333333,45.8333333333333
